,년도,월,count
0,2010,12,1
1,2013,12,8
2,2013,12,7
3,2013,11,7
4,2013,11,6
5,2013,12,5
6,2013,12,5
7,2013,12,4
8,2013,12,3
9,2013,12,2
10,2013,12,2
11,2013,12,1
12,2013,12,1
13,2013,12,1
14,2013,12,1
15,2013,12,1
16,2013,12,1
17,2013,12,1
18,2013,12,1
19,2013,12,1
20,2013,12,1
21,2013,12,1
22,2013,12,1
23,2013,12,1
24,2013,11,1
25,2013,11,1
26,2013,11,1
27,2013,11,1
28,2013,11,1
29,2013,11,1
30,2013,11,1
31,2013,11,1
32,2013,11,1
33,2013,12,1
34,2013,12,1
35,2013,12,1
36,2013,12,1
37,2013,3,1
38,2013,3,1
39,2013,3,1
40,2013,3,1
41,2013,12,1
42,2013,12,1
43,2013,12,1
44,2013,12,1
45,2013,12,1
46,2013,12,1
47,2013,1,1
48,2014,2,8
49,2014,12,8
50,2014,2,8
51,2014,3,8
52,2014,1,7
53,2014,3,7
54,2014,1,7
55,2014,5,6
56,2014,1,5
57,2014,1,5
58,2014,1,5
59,2014,12,5
60,2014,1,4
61,2014,1,4
62,2014,2,4
63,2014,2,4
64,2014,2,4
65,2014,1,3
66,2014,2,3
67,2014,11,1
68,2014,2,1
69,2014,2,1
70,2014,2,1
71,2014,2,1
72,2014,2,1
73,2014,12,1
74,2014,11,1
75,2014,11,1
76,2014,11,1
77,2014,11,1
78,2014,1,1
79,2014,1,1
80,2014,1,1
81,2014,1,1
82,2014,1,1
83,2014,1,1
84,2014,1,1
85,2014,1,1
86,2014,1,1
87,2014,1,1
88,2014,1,1
89,2014,1,1
90,2014,2,1
91,2014,2,1
92,2014,2,1
93,2014,2,1
94,2014,3,1
95,2014,3,1
96,2014,2,1
97,2014,2,1
98,2014,2,1
99,2014,2,1
100,2014,2,1
101,2014,2,1
102,2014,2,1
103,2014,2,1
104,2014,2,1
105,2014,2,1
106,2014,2,1
107,2014,2,1
108,2014,2,1
109,2014,2,1
110,2014,2,1
111,2014,2,1
112,2014,2,1
113,2014,2,1
114,2014,2,1
115,2014,1,1
116,2014,1,1
117,2014,3,1
118,2014,1,1
119,2014,1,1
120,2014,1,1
121,2014,1,1
122,2014,1,1
123,2014,1,1
124,2014,1,1
125,2014,1,1
126,2014,1,1
127,2014,1,1
128,2014,1,1
129,2014,1,1
130,2014,3,1
131,2014,3,1
132,2014,3,1
133,2014,8,1
134,2014,8,1
135,2014,5,1
136,2014,5,1
137,2014,4,1
138,2014,4,1
139,2014,4,1
140,2014,4,1
141,2014,4,1
142,2014,4,1
143,2014,4,1
144,2014,3,1
145,2014,3,1
146,2015,1,8
147,2015,1,7
148,2015,10,7
149,2015,2,7
150,2015,12,7
151,2015,12,7
152,2015,2,6
153,2015,2,6
154,2015,2,6
155,2015,5,6
156,2015,1,6
157,2015,11,6
158,2015,11,5
159,2015,11,5
160,2015,11,5
161,2015,10,5
162,2015,12,5
163,2015,12,4
164,2015,12,4
165,2015,10,4
166,2015,10,4
167,2015,11,4
168,2015,10,2
169,2015,12,2
170,2015,12,2
171,2015,8,2
172,2015,9,1
173,2015,8,1
174,2015,8,1
175,2015,7,1
176,2015,5,1
177,2015,5,1
178,2015,5,1
179,2015,5,1
180,2015,5,1
181,2015,5,1
182,2015,4,1
183,2015,4,1
184,2015,4,1
185,2015,3,1
186,2015,3,1
187,2015,12,1
188,2015,12,1
189,2015,12,1
190,2015,12,1
191,2015,12,1
192,2015,12,1
193,2015,12,1
194,2015,12,1
195,2015,12,1
196,2015,12,1
197,2015,12,1
198,2015,12,1
199,2015,11,1
200,2015,12,1
201,2015,12,1
202,2015,12,1
203,2015,12,1
204,2015,12,1
205,2015,12,1
206,2015,11,1
207,2015,11,1
208,2015,11,1
209,2015,11,1
210,2015,12,1
211,2015,12,1
212,2015,12,1
213,2015,12,1
214,2015,3,1
215,2015,3,1
216,2015,3,1
217,2015,3,1
218,2015,3,1
219,2015,3,1
220,2015,3,1
221,2015,3,1
222,2015,3,1
223,2015,2,1
224,2015,2,1
225,2015,2,1
226,2015,2,1
227,2015,2,1
228,2015,2,1
229,2015,2,1
230,2015,12,1
231,2015,12,1
232,2015,12,1
233,2015,12,1
234,2015,12,1
235,2015,11,1
236,2015,11,1
237,2015,10,1
238,2015,10,1
239,2015,10,1
240,2015,1,1
241,2015,1,1
242,2015,1,1
243,2015,1,1
244,2015,1,1
245,2015,1,1
246,2015,11,1
247,2015,10,1
248,2015,10,1
249,2015,10,1
250,2015,10,1
251,2015,11,1
252,2015,11,1
253,2015,11,1
254,2015,11,1
255,2015,11,1
256,2015,11,1
257,2015,11,1
258,2015,11,1
259,2015,10,1
260,2015,10,1
261,2015,10,1
262,2015,10,1
263,2015,10,1
264,2015,10,1
265,2015,10,1
266,2015,10,1
267,2015,10,1
268,2015,10,1
269,2015,10,1
270,2015,10,1
271,2015,10,1
272,2016,3,11
273,2016,11,8
274,2016,11,8
275,2016,12,7
276,2016,11,7
277,2016,10,7
278,2016,12,7
279,2016,12,7
280,2016,5,7
281,2016,3,7
282,2016,9,7
283,2016,9,6
284,2016,1,6
285,2016,11,6
286,2016,11,6
287,2016,11,6
288,2016,11,6
289,2016,11,6
290,2016,12,6
291,2016,5,5
292,2016,12,5
293,2016,5,5
294,2016,3,5
295,2016,2,5
296,2016,1,5
297,2016,9,5
298,2016,10,5
299,2016,9,5
300,2016,4,5
301,2016,10,5
302,2016,4,5
303,2016,4,5
304,2016,10,5
305,2016,5,5
306,2016,5,5
307,2016,5,4
308,2016,11,4
309,2016,5,4
310,2016,1,3
311,2016,6,3
312,2016,6,3
313,2016,1,2
314,2016,2,1
315,2016,3,1
316,2016,3,1
317,2016,3,1
318,2016,3,1
319,2016,3,1
320,2016,3,1
321,2016,3,1
322,2016,3,1
323,2016,3,1
324,2016,3,1
325,2016,2,1
326,2016,11,1
327,2016,2,1
328,2016,2,1
329,2016,12,1
330,2016,12,1
331,2016,12,1
332,2016,12,1
333,2016,12,1
334,2016,12,1
335,2016,12,1
336,2016,12,1
337,2016,3,1
338,2016,3,1
339,2016,3,1
340,2016,3,1
341,2016,4,1
342,2016,4,1
343,2016,4,1
344,2016,4,1
345,2016,4,1
346,2016,4,1
347,2016,4,1
348,2016,4,1
349,2016,4,1
350,2016,4,1
351,2016,4,1
352,2016,4,1
353,2016,4,1
354,2016,4,1
355,2016,4,1
356,2016,4,1
357,2016,4,1
358,2016,4,1
359,2016,3,1
360,2016,3,1
361,2016,3,1
362,2016,11,1
363,2016,11,1
364,2016,4,1
365,2016,1,1
366,2016,1,1
367,2016,1,1
368,2016,1,1
369,2016,1,1
370,2016,1,1
371,2016,1,1
372,2016,1,1
373,2016,1,1
374,2016,1,1
375,2016,1,1
376,2016,11,1
377,2016,1,1
378,2016,1,1
379,2016,1,1
380,2016,1,1
381,2016,11,1
382,2016,11,1
383,2016,11,1
384,2016,11,1
385,2016,11,1
386,2016,11,1
387,2016,11,1
388,2016,10,1
389,2016,10,1
390,2016,10,1
391,2016,10,1
392,2016,10,1
393,2016,10,1
394,2016,10,1
395,2016,10,1
396,2016,10,1
397,2016,10,1
398,2016,10,1
399,2016,1,1
400,2016,1,1
401,2016,1,1
402,2016,4,1
403,2016,4,1
404,2016,4,1
405,2016,5,1
406,2016,8,1
407,2016,6,1
408,2016,5,1
409,2016,5,1
410,2016,5,1
411,2016,5,1
412,2016,5,1
413,2016,5,1
414,2016,5,1
415,2016,5,1
416,2016,5,1
417,2016,5,1
418,2016,5,1
419,2016,5,1
420,2016,5,1
421,2016,5,1
422,2016,4,1
423,2016,4,1
424,2016,4,1
425,2016,4,1
426,2016,4,1
427,2016,9,1
428,2016,9,1
429,2016,9,1
430,2016,9,1
431,2016,9,1
432,2017,6,7
433,2017,5,7
434,2017,3,7
435,2017,4,7
436,2017,5,7
437,2017,2,7
438,2017,9,7
439,2017,4,6
440,2017,3,6
441,2017,2,6
442,2017,5,6
443,2017,3,6
444,2017,11,6
445,2017,5,6
446,2017,4,6
447,2017,4,6
448,2017,4,6
449,2017,4,6
450,2017,4,6
451,2017,4,6
452,2017,9,6
453,2017,1,6
454,2017,5,6
455,2017,1,6
456,2017,7,6
457,2017,1,6
458,2017,7,6
459,2017,1,6
460,2017,1,6
461,2017,1,5
462,2017,12,5
463,2017,11,5
464,2017,10,5
465,2017,10,5
466,2017,11,5
467,2017,1,5
468,2017,2,5
469,2017,9,5
470,2017,4,5
471,2017,7,5
472,2017,5,5
473,2017,9,5
474,2017,9,5
475,2017,4,5
476,2017,7,4
477,2017,7,4
478,2017,7,4
479,2017,3,4
480,2017,11,4
481,2017,5,4
482,2017,5,4
483,2017,1,4
484,2017,9,4
485,2017,5,3
486,2017,7,3
487,2017,3,3
488,2017,4,3
489,2017,9,3
490,2017,4,2
491,2017,12,1
492,2017,2,1
493,2017,2,1
494,2017,2,1
495,2017,2,1
496,2017,12,1
497,2017,12,1
498,2017,12,1
499,2017,12,1
500,2017,12,1
501,2017,12,1
502,2017,12,1
503,2017,11,1
504,2017,11,1
505,2017,11,1
506,2017,11,1
507,2017,11,1
508,2017,11,1
509,2017,11,1
510,2017,11,1
511,2017,11,1
512,2017,11,1
513,2017,11,1
514,2017,3,1
515,2017,3,1
516,2017,3,1
517,2017,3,1
518,2017,4,1
519,2017,4,1
520,2017,4,1
521,2017,4,1
522,2017,4,1
523,2017,3,1
524,2017,3,1
525,2017,3,1
526,2017,3,1
527,2017,3,1
528,2017,3,1
529,2017,3,1
530,2017,3,1
531,2017,3,1
532,2017,3,1
533,2017,3,1
534,2017,3,1
535,2017,3,1
536,2017,3,1
537,2017,3,1
538,2017,3,1
539,2017,11,1
540,2017,10,1
541,2017,10,1
542,2017,10,1
543,2017,1,1
544,2017,1,1
545,2017,1,1
546,2017,1,1
547,2017,1,1
548,2017,1,1
549,2017,1,1
550,2017,1,1
551,2017,1,1
552,2017,1,1
553,2017,1,1
554,2017,1,1
555,2017,1,1
556,2017,1,1
557,2017,1,1
558,2017,1,1
559,2017,1,1
560,2017,1,1
561,2017,1,1
562,2017,4,1
563,2017,4,1
564,2017,4,1
565,2017,4,1
566,2017,9,1
567,2017,9,1
568,2017,9,1
569,2017,9,1
570,2017,9,1
571,2017,9,1
572,2017,9,1
573,2017,9,1
574,2017,4,1
575,2017,5,1
576,2017,5,1
577,2017,5,1
578,2017,4,1
579,2017,4,1
580,2017,4,1
581,2017,4,1
582,2017,4,1
583,2017,4,1
584,2017,4,1
585,2017,4,1
586,2017,9,1
587,2017,4,1
588,2017,4,1
589,2017,4,1
590,2017,4,1
591,2017,4,1
592,2017,4,1
593,2017,4,1
594,2017,4,1
595,2017,4,1
596,2017,4,1
597,2017,5,1
598,2017,5,1
599,2017,5,1
600,2017,5,1
601,2017,9,1
602,2017,9,1
603,2017,8,1
604,2017,6,1
605,2017,6,1
606,2017,6,1
607,2017,6,1
608,2017,5,1
609,2017,5,1
610,2017,5,1
611,2017,5,1
612,2017,5,1
613,2017,5,1
614,2017,5,1
615,2017,5,1
616,2017,5,1
617,2017,5,1
618,2017,5,1
619,2017,5,1
620,2017,5,1
621,2017,5,1
622,2018,2,8
623,2018,2,7
624,2018,3,7
625,2018,2,7
626,2018,12,6
627,2018,5,6
628,2018,4,6
629,2018,5,6
630,2018,4,6
631,2018,4,6
632,2018,11,6
633,2018,1,6
634,2018,1,6
635,2018,12,6
636,2018,4,5
637,2018,4,5
638,2018,4,5
639,2018,4,5
640,2018,4,5
641,2018,12,5
642,2018,2,5
643,2018,11,5
644,2018,11,5
645,2018,3,5
646,2018,12,5
647,2018,2,5
648,2018,5,5
649,2018,5,5
650,2018,5,5
651,2018,11,4
652,2018,12,4
653,2018,1,4
654,2018,10,4
655,2018,11,4
656,2018,10,4
657,2018,11,4
658,2018,5,4
659,2018,3,4
660,2018,4,4
661,2018,12,4
662,2018,11,4
663,2018,3,3
664,2018,2,3
665,2018,11,3
666,2018,3,3
667,2018,11,3
668,2018,3,3
669,2018,3,3
670,2018,11,3
671,2018,11,3
672,2018,11,3
673,2018,4,3
674,2018,4,2
675,2018,12,2
676,2018,4,2
677,2018,6,2
678,2018,1,2
679,2018,4,1
680,2018,3,1
681,2018,4,1
682,2018,3,1
683,2018,3,1
684,2018,3,1
685,2018,3,1
686,2018,3,1
687,2018,3,1
688,2018,3,1
689,2018,3,1
690,2018,3,1
691,2018,3,1
692,2018,3,1
693,2018,3,1
694,2018,3,1
695,2018,3,1
696,2018,3,1
697,2018,3,1
698,2018,3,1
699,2018,3,1
700,2018,3,1
701,2018,3,1
702,2018,3,1
703,2018,4,1
704,2018,4,1
705,2018,4,1
706,2018,4,1
707,2018,4,1
708,2018,4,1
709,2018,4,1
710,2018,4,1
711,2018,4,1
712,2018,4,1
713,2018,4,1
714,2018,4,1
715,2018,4,1
716,2018,4,1
717,2018,4,1
718,2018,4,1
719,2018,4,1
720,2018,4,1
721,2018,4,1
722,2018,4,1
723,2018,4,1
724,2018,4,1
725,2018,4,1
726,2018,4,1
727,2018,4,1
728,2018,3,1
729,2018,3,1
730,2018,4,1
731,2018,12,1
732,2018,2,1
733,2018,2,1
734,2018,2,1
735,2018,12,1
736,2018,12,1
737,2018,12,1
738,2018,12,1
739,2018,12,1
740,2018,12,1
741,2018,12,1
742,2018,12,1
743,2018,3,1
744,2018,12,1
745,2018,12,1
746,2018,12,1
747,2018,12,1
748,2018,12,1
749,2018,12,1
750,2018,12,1
751,2018,12,1
752,2018,12,1
753,2018,12,1
754,2018,2,1
755,2018,2,1
756,2018,2,1
757,2018,2,1
758,2018,3,1
759,2018,3,1
760,2018,3,1
761,2018,3,1
762,2018,3,1
763,2018,3,1
764,2018,3,1
765,2018,3,1
766,2018,3,1
767,2018,3,1
768,2018,3,1
769,2018,3,1
770,2018,3,1
771,2018,2,1
772,2018,2,1
773,2018,2,1
774,2018,2,1
775,2018,2,1
776,2018,2,1
777,2018,2,1
778,2018,2,1
779,2018,4,1
780,2018,4,1
781,2018,4,1
782,2018,5,1
783,2018,6,1
784,2018,5,1
785,2018,5,1
786,2018,5,1
787,2018,5,1
788,2018,5,1
789,2018,5,1
790,2018,5,1
791,2018,5,1
792,2018,5,1
793,2018,5,1
794,2018,5,1
795,2018,5,1
796,2018,5,1
797,2018,5,1
798,2018,5,1
799,2018,5,1
800,2018,4,1
801,2018,4,1
802,2018,4,1
803,2018,6,1
804,2018,6,1
805,2018,6,1
806,2018,6,1
807,2018,9,1
808,2018,9,1
809,2018,7,1
810,2018,7,1
811,2018,7,1
812,2018,7,1
813,2018,6,1
814,2018,6,1
815,2018,6,1
816,2018,6,1
817,2018,6,1
818,2018,6,1
819,2018,6,1
820,2018,6,1
821,2018,6,1
822,2018,6,1
823,2018,6,1
824,2018,12,1
825,2018,12,1
826,2018,12,1
827,2018,1,1
828,2018,1,1
829,2018,1,1
830,2018,1,1
831,2018,1,1
832,2018,1,1
833,2018,1,1
834,2018,1,1
835,2018,1,1
836,2018,1,1
837,2018,1,1
838,2018,1,1
839,2018,1,1
840,2018,1,1
841,2018,1,1
842,2018,1,1
843,2018,1,1
844,2018,1,1
845,2018,1,1
846,2018,1,1
847,2018,1,1
848,2018,10,1
849,2018,10,1
850,2018,10,1
851,2018,10,1
852,2018,10,1
853,2018,10,1
854,2018,10,1
855,2018,10,1
856,2018,10,1
857,2018,1,1
858,2018,1,1
859,2018,1,1
860,2018,1,1
861,2018,1,1
862,2018,1,1
863,2018,1,1
864,2018,1,1
865,2018,1,1
866,2018,1,1
867,2018,1,1
868,2018,1,1
869,2018,12,1
870,2018,10,1
871,2018,10,1
872,2018,10,1
873,2018,11,1
874,2018,11,1
875,2018,11,1
876,2018,11,1
877,2018,11,1
878,2018,11,1
879,2018,11,1
880,2018,11,1
881,2018,11,1
882,2018,11,1
883,2018,11,1
884,2018,11,1
885,2018,10,1
886,2018,11,1
887,2018,11,1
888,2018,11,1
889,2018,11,1
890,2018,11,1
891,2018,11,1
892,2018,11,1
893,2018,11,1
894,2018,11,1
895,2018,11,1
896,2018,11,1
897,2018,11,1
898,2018,11,1
899,2018,11,1
900,2018,12,1
901,2018,12,1
902,2018,12,1
903,2018,12,1
904,2018,12,1
905,2018,12,1
906,2018,12,1
907,2018,12,1
908,2018,12,1
909,2018,12,1
910,2018,12,1
911,2018,12,1
912,2018,12,1
913,2018,12,1
914,2018,12,1
915,2018,12,1
916,2018,12,1
917,2018,11,1
918,2018,11,1
919,2018,11,1
920,2018,11,1
921,2018,11,1
922,2018,11,1
923,2018,11,1
924,2018,11,1
925,2018,11,1
926,2018,11,1
927,2018,11,1
928,2018,11,1
929,2018,11,1
930,2018,11,1
931,2018,11,1
932,2018,11,1
933,2018,11,1
934,2018,11,1
935,2018,11,1
936,2018,11,1
937,2018,11,1
938,2018,10,1
939,2018,10,1
940,2018,10,1
941,2018,10,1
942,2018,10,1
943,2018,10,1
944,2018,10,1
945,2018,10,1
946,2018,11,1
947,2018,11,1
948,2018,11,1
949,2018,11,1
950,2018,11,1
951,2018,11,1
952,2018,11,1
953,2018,11,1
