,년도,월,count
954,2018,11,1
955,2018,11,1
956,2018,11,1
957,2018,11,1
958,2018,11,1
959,2018,11,1
960,2018,11,1
961,2018,11,1
962,2018,11,1
963,2018,11,1
964,2018,11,1
965,2018,11,1
966,2018,11,1
967,2018,11,1
968,2018,11,1
969,2018,11,1
970,2018,11,1
971,2019,2,6
972,2019,11,6
973,2019,10,6
974,2019,11,6
975,2019,12,5
976,2019,3,5
977,2019,12,5
978,2019,2,5
979,2019,2,5
980,2019,5,5
981,2019,5,5
982,2019,12,5
983,2019,4,4
984,2019,4,4
985,2019,11,4
986,2019,11,4
987,2019,2,4
988,2019,2,4
989,2019,1,4
990,2019,5,4
991,2019,6,4
992,2019,6,4
993,2019,1,4
994,2019,5,4
995,2019,10,4
996,2019,1,4
997,2019,1,4
998,2019,11,4
999,2019,10,4
1000,2019,5,4
1001,2019,10,4
1002,2019,3,3
1003,2019,12,3
1004,2019,11,3
1005,2019,11,3
1006,2019,10,3
1007,2019,5,3
1008,2019,1,3
1009,2019,4,3
1010,2019,2,3
1011,2019,2,3
1012,2019,2,3
1013,2019,1,3
1014,2019,4,3
1015,2019,5,3
1016,2019,5,3
1017,2019,12,3
1018,2019,4,3
1019,2019,2,3
1020,2019,3,3
1021,2019,1,3
1022,2019,1,2
1023,2019,5,2
1024,2019,2,2
1025,2019,2,2
1026,2019,1,2
1027,2019,3,2
1028,2019,1,2
1029,2019,1,2
1030,2019,3,1
1031,2019,3,1
1032,2019,3,1
1033,2019,3,1
1034,2019,3,1
1035,2019,3,1
1036,2019,3,1
1037,2019,3,1
1038,2019,3,1
1039,2019,3,1
1040,2019,3,1
1041,2019,3,1
1042,2019,3,1
1043,2019,6,1
1044,2019,6,1
1045,2019,3,1
1046,2019,3,1
1047,2019,3,1
1048,2019,6,1
1049,2019,3,1
1050,2019,3,1
1051,2019,6,1
1052,2019,6,1
1053,2019,3,1
1054,2019,3,1
1055,2019,3,1
1056,2019,3,1
1057,2019,3,1
1058,2019,6,1
1059,2019,5,1
1060,2019,4,1
1061,2019,4,1
1062,2019,5,1
1063,2019,4,1
1064,2019,4,1
1065,2019,5,1
1066,2019,5,1
1067,2019,4,1
1068,2019,5,1
1069,2019,4,1
1070,2019,3,1
1071,2019,4,1
1072,2019,5,1
1073,2019,4,1
1074,2019,5,1
1075,2019,4,1
1076,2019,5,1
1077,2019,5,1
1078,2019,5,1
1079,2019,5,1
1080,2019,4,1
1081,2019,4,1
1082,2019,4,1
1083,2019,5,1
1084,2019,5,1
1085,2019,5,1
1086,2019,5,1
1087,2019,5,1
1088,2019,5,1
1089,2019,5,1
1090,2019,4,1
1091,2019,5,1
1092,2019,5,1
1093,2019,5,1
1094,2019,5,1
1095,2019,3,1
1096,2019,3,1
1097,2019,3,1
1098,2019,5,1
1099,2019,3,1
1100,2019,3,1
1101,2019,3,1
1102,2019,3,1
1103,2019,5,1
1104,2019,5,1
1105,2019,5,1
1106,2019,5,1
1107,2019,3,1
1108,2019,3,1
1109,2019,4,1
1110,2019,3,1
1111,2019,3,1
1112,2019,3,1
1113,2019,3,1
1114,2019,3,1
1115,2019,3,1
1116,2019,3,1
1117,2019,4,1
1118,2019,4,1
1119,2019,5,1
1120,2019,5,1
1121,2019,5,1
1122,2019,4,1
1123,2019,4,1
1124,2019,4,1
1125,2019,3,1
1126,2019,3,1
1127,2019,12,1
1128,2019,12,1
1129,2019,12,1
1130,2019,12,1
1131,2019,12,1
1132,2019,12,1
1133,2019,12,1
1134,2019,12,1
1135,2019,12,1
1136,2019,12,1
1137,2019,12,1
1138,2019,12,1
1139,2019,12,1
1140,2019,12,1
1141,2019,12,1
1142,2019,12,1
1143,2019,12,1
1144,2019,12,1
1145,2019,12,1
1146,2019,12,1
1147,2019,12,1
1148,2019,12,1
1149,2019,12,1
1150,2019,12,1
1151,2019,12,1
1152,2019,12,1
1153,2019,2,1
1154,2019,2,1
1155,2019,2,1
1156,2019,2,1
1157,2019,2,1
1158,2019,2,1
1159,2019,2,1
1160,2019,2,1
1161,2019,2,1
1162,2019,2,1
1163,2019,2,1
1164,2019,2,1
1165,2019,12,1
1166,2019,12,1
1167,2019,12,1
1168,2019,12,1
1169,2019,12,1
1170,2019,12,1
1171,2019,12,1
1172,2019,12,1
1173,2019,12,1
1174,2019,12,1
1175,2019,12,1
1176,2019,12,1
1177,2019,12,1
1178,2019,12,1
1179,2019,1,1
1180,2019,10,1
1181,2019,10,1
1182,2019,10,1
1183,2019,10,1
1184,2019,1,1
1185,2019,1,1
1186,2019,1,1
1187,2019,1,1
1188,2019,1,1
1189,2019,1,1
1190,2019,1,1
1191,2019,10,1
1192,2019,1,1
1193,2019,1,1
1194,2019,1,1
1195,2019,1,1
1196,2019,1,1
1197,2019,1,1
1198,2019,1,1
1199,2019,1,1
1200,2019,1,1
1201,2019,1,1
1202,2019,10,1
1203,2019,10,1
1204,2019,12,1
1205,2019,11,1
1206,2019,12,1
1207,2019,12,1
1208,2019,12,1
1209,2019,12,1
1210,2019,11,1
1211,2019,11,1
1212,2019,11,1
1213,2019,11,1
1214,2019,11,1
1215,2019,11,1
1216,2019,11,1
1217,2019,10,1
1218,2019,11,1
1219,2019,11,1
1220,2019,11,1
1221,2019,11,1
1222,2019,11,1
1223,2019,11,1
1224,2019,11,1
1225,2019,10,1
1226,2019,10,1
1227,2019,10,1
1228,2019,2,1
1229,2019,2,1
1230,2019,2,1
1231,2019,3,1
1232,2019,3,1
1233,2019,3,1
1234,2019,3,1
1235,2019,3,1
1236,2019,3,1
1237,2019,3,1
1238,2019,3,1
1239,2019,3,1
1240,2019,3,1
1241,2019,3,1
1242,2019,3,1
1243,2019,3,1
1244,2019,3,1
1245,2019,3,1
1246,2019,3,1
1247,2019,3,1
1248,2019,3,1
1249,2019,3,1
1250,2019,3,1
1251,2019,3,1
1252,2019,3,1
1253,2019,3,1
1254,2019,3,1
1255,2019,3,1
1256,2019,3,1
1257,2019,3,1
1258,2019,3,1
1259,2019,3,1
1260,2019,3,1
1261,2019,3,1
1262,2019,3,1
1263,2019,3,1
1264,2019,3,1
1265,2019,3,1
1266,2019,3,1
1267,2019,3,1
1268,2019,3,1
1269,2019,3,1
1270,2019,3,1
1271,2019,3,1
1272,2019,3,1
1273,2019,3,1
1274,2019,3,1
1275,2019,3,1
1276,2019,3,1
1277,2019,3,1
1278,2019,3,1
1279,2019,3,1
1280,2019,3,1
1281,2019,3,1
1282,2019,2,1
1283,2019,2,1
1284,2019,2,1
1285,2019,2,1
1286,2019,2,1
1287,2019,2,1
1288,2019,2,1
1289,2019,2,1
1290,2019,2,1
1291,2019,2,1
1292,2019,2,1
1293,2019,2,1
1294,2019,2,1
1295,2019,2,1
1296,2019,2,1
1297,2019,2,1
1298,2019,2,1
1299,2019,2,1
1300,2019,2,1
1301,2019,2,1
1302,2019,2,1
1303,2019,2,1
1304,2019,2,1
1305,2019,2,1
1306,2019,2,1
1307,2019,2,1
1308,2019,2,1
1309,2019,2,1
1310,2019,2,1
1311,2019,2,1
1312,2019,2,1
1313,2019,2,1
1314,2019,2,1
1315,2019,2,1
1316,2019,2,1
1317,2019,2,1
1318,2019,2,1
1319,2019,2,1
1320,2019,2,1
1321,2019,2,1
1322,2019,2,1
1323,2019,2,1
1324,2019,2,1
1325,2019,2,1
1326,2019,2,1
1327,2019,2,1
1328,2019,2,1
1329,2019,2,1
1330,2019,2,1
1331,2019,2,1
1332,2019,3,1
1333,2019,6,1
1334,2019,6,1
1335,2019,1,1
1336,2019,8,1
1337,2019,9,1
1338,2019,8,1
1339,2019,8,1
1340,2019,8,1
1341,2019,8,1
1342,2019,7,1
1343,2019,7,1
1344,2019,7,1
1345,2019,6,1
1346,2019,6,1
1347,2019,6,1
1348,2019,6,1
1349,2019,6,1
1350,2019,1,1
1351,2019,1,1
1352,2019,1,1
1353,2019,1,1
1354,2019,1,1
1355,2019,1,1
1356,2019,1,1
1357,2019,1,1
1358,2019,1,1
1359,2019,1,1
1360,2019,1,1
1361,2019,1,1
1362,2019,1,1
1363,2019,1,1
1364,2019,1,1
1365,2019,1,1
1366,2019,1,1
1367,2019,1,1
1368,2019,1,1
1369,2019,1,1
1370,2019,1,1
1371,2019,1,1
1372,2019,1,1
1373,2019,1,1
1374,2019,1,1
1375,2019,1,1
1376,2019,1,1
1377,2019,1,1
1378,2019,1,1
1379,2019,1,1
1380,2019,1,1
1381,2019,1,1
1382,2019,1,1
1383,2019,1,1
1384,2019,1,1
1385,2019,1,1
1386,2019,1,1
1387,2019,1,1
1388,2019,1,1
1389,2019,1,1
1390,2019,1,1
1391,2019,1,1
1392,2019,1,1
1393,2019,1,1
1394,2019,1,1
1395,2019,1,1
1396,2019,1,1
1397,2019,1,1
1398,2019,1,1
1399,2019,1,1
1400,2019,1,1
1401,2019,1,1
1402,2019,1,1
1403,2019,1,1
1404,2019,1,1
1405,2019,1,1
1406,2019,1,1
1407,2019,1,1
1408,2020,3,7
1409,2020,12,6
1410,2020,12,6
1411,2020,2,5
1412,2020,1,5
1413,2020,1,5
1414,2020,12,5
1415,2020,1,5
1416,2020,2,4
1417,2020,10,4
1418,2020,11,4
1419,2020,1,4
1420,2020,2,4
1421,2020,1,4
1422,2020,1,4
1423,2020,11,3
1424,2020,11,3
1425,2020,2,3
1426,2020,11,3
1427,2020,1,3
1428,2020,11,2
1429,2020,11,2
1430,2020,2,2
1431,2020,1,2
1432,2020,4,2
1433,2020,1,2
1434,2020,3,2
1435,2020,1,1
1436,2020,9,1
1437,2020,9,1
1438,2020,8,1
1439,2020,6,1
1440,2020,5,1
1441,2020,5,1
1442,2020,11,1
1443,2020,11,1
1444,2020,11,1
1445,2020,10,1
1446,2020,10,1
1447,2020,10,1
1448,2020,10,1
1449,2020,10,1
1450,2020,10,1
1451,2020,10,1
1452,2020,10,1
1453,2020,10,1
1454,2020,10,1
1455,2020,10,1
1456,2020,10,1
1457,2020,10,1
1458,2020,10,1
1459,2020,10,1
1460,2020,10,1
1461,2020,10,1
1462,2020,10,1
1463,2020,10,1
1464,2020,10,1
1465,2020,11,1
1466,2020,11,1
1467,2020,11,1
1468,2020,11,1
1469,2020,11,1
1470,2020,11,1
1471,2020,11,1
1472,2020,11,1
1473,2020,11,1
1474,2020,11,1
1475,2020,11,1
1476,2020,11,1
1477,2020,11,1
1478,2020,11,1
1479,2020,11,1
1480,2020,11,1
1481,2020,11,1
1482,2020,11,1
1483,2020,11,1
1484,2020,11,1
1485,2020,11,1
1486,2020,11,1
1487,2020,11,1
1488,2020,11,1
1489,2020,11,1
1490,2020,11,1
1491,2020,1,1
1492,2020,1,1
1493,2020,1,1
1494,2020,1,1
1495,2020,1,1
1496,2020,1,1
1497,2020,1,1
1498,2020,1,1
1499,2020,1,1
1500,2020,1,1
1501,2020,1,1
1502,2020,1,1
1503,2020,1,1
1504,2020,1,1
1505,2020,1,1
1506,2020,1,1
1507,2020,1,1
1508,2020,1,1
1509,2020,1,1
1510,2020,1,1
1511,2020,1,1
1512,2020,1,1
1513,2020,1,1
1514,2020,1,1
1515,2020,1,1
1516,2020,1,1
1517,2020,1,1
1518,2020,1,1
1519,2020,1,1
1520,2020,1,1
1521,2020,1,1
1522,2020,1,1
1523,2020,1,1
1524,2020,1,1
1525,2020,1,1
1526,2020,1,1
1527,2020,1,1
1528,2020,12,1
1529,2020,12,1
1530,2020,12,1
1531,2020,3,1
1532,2020,3,1
1533,2020,3,1
1534,2020,3,1
1535,2020,3,1
1536,2020,3,1
1537,2020,3,1
1538,2020,3,1
1539,2020,3,1
1540,2020,3,1
1541,2020,3,1
1542,2020,3,1
1543,2020,3,1
1544,2020,3,1
1545,2020,3,1
1546,2020,3,1
1547,2020,2,1
1548,2020,2,1
1549,2020,2,1
1550,2020,2,1
1551,2020,2,1
1552,2020,2,1
1553,2020,2,1
1554,2020,3,1
1555,2020,4,1
1556,2020,2,1
1557,2020,5,1
1558,2020,5,1
1559,2020,5,1
1560,2020,5,1
1561,2020,5,1
1562,2020,5,1
1563,2020,5,1
1564,2020,5,1
1565,2020,5,1
1566,2020,5,1
1567,2020,5,1
1568,2020,5,1
1569,2020,4,1
1570,2020,4,1
1571,2020,4,1
1572,2020,4,1
1573,2020,4,1
1574,2020,4,1
1575,2020,4,1
1576,2020,4,1
1577,2020,4,1
1578,2020,4,1
1579,2020,4,1
1580,2020,2,1
1581,2020,2,1
1582,2020,12,1
1583,2020,12,1
1584,2020,12,1
1585,2020,12,1
1586,2020,12,1
1587,2020,12,1
1588,2020,12,1
1589,2020,12,1
1590,2020,12,1
1591,2020,12,1
1592,2020,12,1
1593,2020,12,1
1594,2020,12,1
1595,2020,12,1
1596,2020,12,1
1597,2020,12,1
1598,2020,12,1
1599,2020,12,1
1600,2020,12,1
1601,2020,12,1
1602,2020,12,1
1603,2020,12,1
1604,2020,12,1
1605,2020,12,1
1606,2020,12,1
1607,2020,12,1
1608,2020,2,1
1609,2020,2,1
1610,2020,2,1
1611,2020,2,1
1612,2020,2,1
1613,2020,2,1
1614,2020,2,1
1615,2020,2,1
1616,2020,2,1
1617,2020,2,1
1618,2020,2,1
1619,2020,2,1
1620,2020,2,1
1621,2020,12,1
1622,2020,2,1
1623,2020,2,1
1624,2020,2,1
1625,2020,2,1
1626,2020,2,1
1627,2020,2,1
1628,2020,2,1
1629,2020,2,1
1630,2020,2,1
1631,2020,12,1
1632,2021,12,6
1633,2021,2,4
1634,2021,3,4
1635,2021,4,4
1636,2021,2,4
1637,2021,2,3
1638,2021,12,3
1639,2021,12,3
1640,2021,2,2
1641,2021,2,2
1642,2021,12,2
1643,2021,2,1
1644,2021,12,1
1645,2021,12,1
1646,2021,12,1
1647,2021,12,1
1648,2021,12,1
1649,2021,12,1
1650,2021,12,1
1651,2021,12,1
1652,2021,12,1
1653,2021,12,1
1654,2021,12,1
1655,2021,12,1
1656,2021,12,1
1657,2021,12,1
1658,2021,12,1
1659,2021,12,1
1660,2021,12,1
1661,2021,12,1
1662,2021,12,1
1663,2021,12,1
1664,2021,12,1
1665,2021,11,1
1666,2021,11,1
1667,2021,12,1
1668,2021,12,1
1669,2021,12,1
1670,2021,2,1
1671,2021,2,1
1672,2021,2,1
1673,2021,2,1
1674,2021,2,1
1675,2021,2,1
1676,2021,2,1
1677,2021,2,1
1678,2021,2,1
1679,2021,2,1
1680,2021,2,1
1681,2021,2,1
1682,2021,12,1
1683,2021,2,1
1684,2021,2,1
1685,2021,2,1
1686,2021,12,1
1687,2021,12,1
1688,2021,12,1
1689,2021,12,1
1690,2021,12,1
1691,2021,12,1
1692,2021,12,1
1693,2021,11,1
1694,2021,11,1
1695,2021,11,1
1696,2021,1,1
1697,2021,10,1
1698,2021,10,1
1699,2021,1,1
1700,2021,1,1
1701,2021,1,1
1702,2021,1,1
1703,2021,1,1
1704,2021,1,1
1705,2021,1,1
1706,2021,1,1
1707,2021,1,1
1708,2021,10,1
1709,2021,1,1
1710,2021,1,1
1711,2021,1,1
1712,2021,1,1
1713,2021,1,1
1714,2021,1,1
1715,2021,1,1
1716,2021,1,1
1717,2021,10,1
1718,2021,10,1
1719,2021,11,1
1720,2021,11,1
1721,2021,11,1
1722,2021,11,1
1723,2021,11,1
1724,2021,11,1
1725,2021,11,1
1726,2021,11,1
1727,2021,11,1
1728,2021,11,1
1729,2021,11,1
1730,2021,11,1
1731,2021,11,1
1732,2021,11,1
1733,2021,11,1
1734,2021,11,1
1735,2021,11,1
1736,2021,11,1
1737,2021,11,1
1738,2021,11,1
1739,2021,11,1
1740,2021,11,1
1741,2021,11,1
1742,2021,11,1
1743,2021,2,1
1744,2021,2,1
1745,2021,2,1
1746,2021,4,1
1747,2021,4,1
1748,2021,4,1
1749,2021,4,1
1750,2021,4,1
1751,2021,4,1
1752,2021,4,1
1753,2021,4,1
1754,2021,4,1
1755,2021,4,1
1756,2021,4,1
1757,2021,4,1
1758,2021,4,1
1759,2021,4,1
1760,2021,4,1
1761,2021,4,1
1762,2021,4,1
1763,2021,4,1
1764,2021,4,1
1765,2021,4,1
1766,2021,4,1
1767,2021,3,1
1768,2021,3,1
1769,2021,4,1
1770,2021,4,1
1771,2021,4,1
1772,2021,5,1
1773,2021,6,1
1774,2021,6,1
1775,2021,6,1
1776,2021,5,1
1777,2021,5,1
1778,2021,5,1
1779,2021,5,1
1780,2021,5,1
1781,2021,5,1
1782,2021,5,1
1783,2021,5,1
1784,2021,4,1
1785,2021,5,1
1786,2021,5,1
1787,2021,5,1
1788,2021,5,1
1789,2021,5,1
1790,2021,5,1
1791,2021,5,1
1792,2021,5,1
1793,2021,5,1
1794,2021,5,1
1795,2021,3,1
1796,2021,3,1
1797,2021,3,1
1798,2021,3,1
1799,2021,3,1
1800,2021,3,1
1801,2021,3,1
1802,2021,3,1
1803,2021,3,1
1804,2021,3,1
1805,2021,3,1
1806,2021,3,1
1807,2021,3,1
1808,2021,3,1
1809,2021,3,1
1810,2021,3,1
1811,2021,3,1
1812,2021,3,1
1813,2021,3,1
1814,2021,3,1
1815,2021,3,1
1816,2021,3,1
1817,2021,3,1
1818,2021,3,1
1819,2021,3,1
1820,2021,2,1
1821,2021,3,1
1822,2021,3,1
1823,2021,3,1
1824,2021,3,1
1825,2021,3,1
1826,2021,3,1
1827,2021,3,1
1828,2021,3,1
1829,2021,3,1
1830,2021,3,1
1831,2021,3,1
1832,2021,3,1
1833,2021,3,1
1834,2021,3,1
1835,2021,3,1
1836,2021,3,1
1837,2021,3,1
1838,2021,3,1
1839,2021,3,1
1840,2021,3,1
1841,2021,3,1
1842,2021,3,1
1843,2021,3,1
1844,2021,3,1
1845,2021,3,1
1846,2021,3,1
1847,2021,9,1
