요양개시년월,연령군,합계 : 진료에피소드 건수
201001,0,9927
201001,1,4558
201001,2,2645
201001,3,7361
201001,4,2834
201001,5,1480
201002,0,8873
201002,1,4174
201002,2,2654
201002,3,7027
201002,4,2680
201002,5,1340
201003,0,11226
201003,1,5051
201003,2,2774
201003,3,8102
201003,4,3300
201003,5,1644
201004,0,9985
201004,1,4465
201004,2,2508
201004,3,7979
201004,4,3180
201004,5,1525
201005,0,10787
201005,1,4976
201005,2,3086
201005,3,8463
201005,4,3284
201005,5,1517
201006,0,12209
201006,1,5135
201006,2,2895
201006,3,8964
201006,4,3556
201006,5,1675
201007,0,10355
201007,1,6294
201007,2,3624
201007,3,9464
201007,4,3483
201007,5,1822
201008,0,8890
201008,1,6180
201008,2,3802
201008,3,9481
201008,4,3474
201008,5,1645
201009,0,9717
201009,1,4987
201009,2,3206
201009,3,8761
201009,4,3274
201009,5,1604
201010,0,9306
201010,1,4476
201010,2,2787
201010,3,8366
201010,4,3326
201010,5,1702
201011,0,8786
201011,1,4474
201011,2,2568
201011,3,7846
201011,4,3170
201011,5,1659
201012,0,9010
201012,1,4100
201012,2,2336
201012,3,7702
201012,4,3184
201012,5,1565
201101,0,10134
201101,1,4328
201101,2,2600
201101,3,7629
201101,4,2986
201101,5,1598
201102,0,8731
201102,1,3704
201102,2,2502
201102,3,6826
201102,4,2704
201102,5,1337
201103,0,11429
201103,1,4541
201103,2,2519
201103,3,8028
201103,4,3374
201103,5,1745
201104,0,9954
201104,1,4049
201104,2,2199
201104,3,7871
201104,4,3197
201104,5,1587
201105,0,11565
201105,1,4912
201105,2,2901
201105,3,8543
201105,4,3415
201105,5,1659
201106,0,10891
201106,1,4462
201106,2,2573
201106,3,8430
201106,4,3447
201106,5,1637
201107,0,9885
201107,1,6054
201107,2,3638
201107,3,9219
201107,4,3266
201107,5,1795
201108,0,9440
201108,1,6399
201108,2,4422
201108,3,10763
201108,4,3731
201108,5,1946
201109,0,9201
201109,1,4454
201109,2,2986
201109,3,8905
201109,4,3422
201109,5,1795
201110,0,8091
201110,1,3866
201110,2,2410
201110,3,7398
201110,4,3127
201110,5,1840
201111,0,7802
201111,1,3449
201111,2,2201
201111,3,7476
201111,4,2898
201111,5,1637
201112,0,9618
201112,1,4386
201112,2,2398
201112,3,8220
201112,4,3282
201112,5,1836
201201,0,8932
201201,1,3964
201201,2,2654
201201,3,7632
201201,4,3107
201201,5,1748
201202,0,9397
201202,1,3718
201202,2,2416
201202,3,7228
201202,4,3049
201202,5,1769
201203,0,9982
201203,1,3756
201203,2,2319
201203,3,7530
201203,4,3287
201203,5,1848
201204,0,8869
201204,1,3559
201204,2,2292
201204,3,7575
201204,4,3292
201204,5,1724
201205,0,11687
201205,1,5272
201205,2,3094
201205,3,9397
201205,4,3992
201205,5,1990
201206,0,10272
201206,1,3877
201206,2,2361
201206,3,8499
201206,4,3619
201206,5,1912
201207,0,9280
201207,1,5314
201207,2,3112
201207,3,9085
201207,4,3590
201207,5,2035
201208,0,8456
201208,1,5266
201208,2,3166
201208,3,9237
201208,4,3876
201208,5,2081
201209,0,7879
201209,1,3815
201209,2,2293
201209,3,7733
201209,4,3260
201209,5,1894
201210,0,8856
201210,1,4206
201210,2,2641
201210,3,8340
201210,4,3551
201210,5,2079
201211,0,8216
201211,1,3652
201211,2,2094
201211,3,7463
201211,4,3122
201211,5,1909
201212,0,8373
201212,1,3766
201212,2,2130
201212,3,7118
201212,4,3099
201212,5,1758
201301,0,9121
201301,1,3824
201301,2,2493
201301,3,7464
201301,4,3258
201301,5,2021
201302,0,8739
201302,1,3845
201302,2,2348
201302,3,7101
201302,4,3185
201302,5,1802
201303,0,9997
201303,1,4199
201303,2,2354
201303,3,7442
201303,4,3447
201303,5,2017
201304,0,9095
201304,1,3869
201304,2,2250
201304,3,7982
201304,4,3700
201304,5,2014
201305,0,10457
201305,1,4832
201305,2,2985
201305,3,9311
201305,4,4319
201305,5,2237
201306,0,10357
201306,1,4492
201306,2,2721
201306,3,9133
201306,4,4110
201306,5,2162
201307,0,9370
201307,1,6116
201307,2,3537
201307,3,10349
201307,4,4370
201307,5,2507
201308,0,8523
201308,1,6093
201308,2,3774
201308,3,11419
201308,4,4682
201308,5,2588
201309,0,7716
201309,1,3985
201309,2,2310
201309,3,8160
201309,4,3833
201309,5,2152
201310,0,7908
201310,1,3848
201310,2,2401
201310,3,8143
201310,4,4053
201310,5,2332
201311,0,7160
201311,1,3604
201311,2,2225
201311,3,7677
201311,4,3408
201311,5,2098
201312,0,7398
201312,1,3537
201312,2,2019
201312,3,7580
201312,4,3379
201312,5,2119
201401,0,7917
201401,1,3812
201401,2,2470
201401,3,7530
201401,4,3397
201401,5,2065
201402,0,7650
201402,1,3648
201402,2,2377
201402,3,7708
201402,4,3372
201402,5,2036
201403,0,8913
201403,1,3792
201403,2,2309
201403,3,8112
201403,4,3571
201403,5,2284
201404,0,8958
201404,1,4457
201404,2,2586
201404,3,8790
201404,4,4251
201404,5,2268
201405,0,9702
201405,1,4376
201405,2,2841
201405,3,9589
201405,4,4680
201405,5,2534
201406,0,8944
201406,1,3981
201406,2,2304
201406,3,8984
201406,4,4228
201406,5,2488
201407,0,8068
201407,1,5122
201407,2,3038
201407,3,10314
201407,4,4659
201407,5,2754
201408,0,6969
201408,1,4813
201408,2,3062
201408,3,9633
201408,4,4242
201408,5,2474
201409,0,7778
201409,1,4294
201409,2,2549
201409,3,9349
201409,4,4482
201409,5,2579
201410,0,7093
201410,1,3652
201410,2,2303
201410,3,8535
201410,4,4082
201410,5,2584
201411,0,6672
201411,1,3447
201411,2,2033
201411,3,7532
201411,4,3574
201411,5,2288
201412,0,7530
201412,1,3667
201412,2,2143
201412,3,8065
201412,4,3798
201412,5,2409
201501,0,7510
201501,1,3680
201501,2,2418
201501,3,8062
201501,4,3676
201501,5,2398
201502,0,6873
201502,1,3355
201502,2,2197
201502,3,7319
201502,4,3319
201502,5,2005
201503,0,9391
201503,1,3987
201503,2,2393
201503,3,8552
201503,4,4214
201503,5,2571
201504,0,8262
201504,1,4077
201504,2,2176
201504,3,8735
201504,4,4335
201504,5,2442
201505,0,8893
201505,1,4225
201505,2,2852
201505,3,9415
201505,4,4724
201505,5,2631
201506,0,6424
201506,1,2949
201506,2,1822
201506,3,8188
201506,4,3936
201506,5,2382
201507,0,7484
201507,1,4495
201507,2,2696
201507,3,9733
201507,4,4644
201507,5,2848
201508,0,7158
201508,1,5060
201508,2,2924
201508,3,10098
201508,4,4642
201508,5,2744
201509,0,6765
201509,1,3786
201509,2,2279
201509,3,9080
201509,4,4279
201509,5,2557
201510,0,6048
201510,1,3293
201510,2,2026
201510,3,8320
201510,4,4250
201510,5,2761
201511,0,5824
201511,1,3113
201511,2,1818
201511,3,7526
201511,4,3810
201511,5,2322
201512,0,6471
201512,1,3495
201512,2,2060
201512,3,8536
201512,4,4103
201512,5,2542
201601,0,6693
201601,1,3490
201601,2,2268
201601,3,7932
201601,4,3869
201601,5,2416
201602,0,6175
201602,1,3128
201602,2,2144
201602,3,7868
201602,4,3839
201602,5,2272
201603,0,7539
201603,1,3622
201603,2,2185
201603,3,8775
201603,4,4356
201603,5,2600
201604,0,6822
201604,1,3776
201604,2,2169
201604,3,8768
201604,4,4689
201604,5,2729
201605,0,7995
201605,1,3950
201605,2,2446
201605,3,9471
201605,4,5018
201605,5,2926
201606,0,7878
201606,1,3857
201606,2,2185
201606,3,9052
201606,4,4785
201606,5,2820
201607,0,6650
201607,1,4750
201607,2,2633
201607,3,9945
201607,4,4741
201607,5,2951
201608,0,6575
201608,1,5192
201608,2,3135
201608,3,11040
201608,4,5024
201608,5,3095
201609,0,6231
201609,1,3629
201609,2,1990
201609,3,8577
201609,4,4602
201609,5,2693
201610,0,5909
201610,1,3317
201610,2,2024
201610,3,8161
201610,4,4140
201610,5,2928
201611,0,5862
201611,1,3375
201611,2,1923
201611,3,8310
201611,4,4190
201611,5,2629
201612,0,5313
201612,1,3118
201612,2,1840
201612,3,8253
201612,4,4044
201612,5,2572
201701,0,6079
201701,1,3247
201701,2,2112
201701,3,7940
201701,4,3874
201701,5,2500
201702,0,6342
201702,1,3350
201702,2,2070
201702,3,8093
201702,4,3948
201702,5,2606
201703,0,7349
201703,1,3687
201703,2,1938
201703,3,8850
201703,4,4540
201703,5,2812
201704,0,6666
201704,1,3751
201704,2,2001
201704,3,8608
201704,4,4602
201704,5,2618
201705,0,7830
201705,1,4482
201705,2,2511
201705,3,9975
201705,4,5454
201705,5,3183
201706,0,7391
201706,1,3688
201706,2,2021
201706,3,9544
201706,4,5002
201706,5,3118
201707,0,6025
201707,1,5086
201707,2,2804
201707,3,10410
201707,4,5038
201707,5,3301
201708,0,5921
201708,1,4966
201708,2,2731
201708,3,10845
201708,4,5213
201708,5,3268
201709,0,5996
201709,1,4184
201709,2,2211
201709,3,9855
201709,4,5136
201709,5,3413
201710,0,5107
201710,1,3396
201710,2,1768
201710,3,7929
201710,4,4134
201710,5,2979
201711,0,5380
201711,1,3701
201711,2,1848
201711,3,8489
201711,4,4435
201711,5,3053
201712,0,4945
201712,1,3358
201712,2,1730
201712,3,8172
201712,4,4061
201712,5,2756
201801,0,5369
201801,1,3486
201801,2,2085
201801,3,8666
201801,4,4160
201801,5,2798
201802,0,5549
201802,1,3324
201802,2,1878
201802,3,7874
201802,4,3835
201802,5,2685
201803,0,6207
201803,1,3452
201803,2,1857
201803,3,9156
201803,4,4605
201803,5,3004
201804,0,6255
201804,1,3970
201804,2,2052
201804,3,9409
201804,4,4767
201804,5,3020
201805,0,6338
201805,1,3962
201805,2,2322
201805,3,9917
201805,4,5174
201805,5,3219
201806,0,6498
201806,1,3892
201806,2,2116
201806,3,10453
201806,4,5086
201806,5,3261
201807,0,5837
201807,1,4947
201807,2,2837
201807,3,11924
201807,4,5502
201807,5,3708
201808,0,5209
201808,1,4532
201808,2,2578
201808,3,10726
201808,4,5250
201808,5,3372
201809,0,5329
201809,1,3613
201809,2,1826
201809,3,9066
201809,4,4476
201809,5,2908
201810,0,5392
201810,1,3869
201810,2,2033
201810,3,9512
201810,4,4884
201810,5,3639
201811,0,4812
201811,1,3223
201811,2,1728
201811,3,8881
201811,4,4474
201811,5,3007
201812,0,5047
201812,1,3495
201812,2,1766
201812,3,9313
201812,4,4581
201812,5,3041
201901,0,5641
201901,1,3629
201901,2,2147
201901,3,9699
201901,4,4528
201901,5,3213
201902,0,5250
201902,1,3168
201902,2,1934
201902,3,8653
201902,4,4164
201902,5,2774
201903,0,5964
201903,1,3321
201903,2,1815
201903,3,9271
201903,4,4597
201903,5,2947
201904,0,5982
201904,1,3933
201904,2,1962
201904,3,10143
201904,4,5403
201904,5,3415
201905,0,7027
201905,1,4380
201905,2,2418
201905,3,11419
201905,4,6000
201905,5,3730
201906,0,5920
201906,1,3464
201906,2,1759
201906,3,9727
201906,4,4842
201906,5,3166
201907,0,5649
201907,1,4531
201907,2,2431
201907,3,11601
201907,4,5378
201907,5,3776
201908,0,5424
201908,1,4762
201908,2,2698
201908,3,11965
201908,4,5549
201908,5,3683
201909,0,5595
201909,1,3672
201909,2,1999
201909,3,10550
201909,4,5058
201909,5,3518
201910,0,5074
201910,1,3695
201910,2,2077
201910,3,10401
201910,4,5163
201910,5,3674
201911,0,4766
201911,1,3348
201911,2,1869
201911,3,9844
201911,4,4649
201911,5,3355
201912,0,4668
201912,1,3237
201912,2,1831
201912,3,9775
201912,4,4579
201912,5,3320
202001,0,4725
202001,1,3203
202001,2,2058
202001,3,10007
202001,4,4660
202001,5,3170
202002,0,4113
202002,1,2650
202002,2,1694
202002,3,9164
202002,4,4027
202002,5,2862
202003,0,5030
202003,1,2899
202003,2,1948
202003,3,9745
202003,4,4470
202003,5,3106
202004,0,6490
202004,1,3693
202004,2,2034
202004,3,10467
202004,4,4915
202004,5,3338
202005,0,6837
202005,1,4029
202005,2,2401
202005,3,11425
202005,4,5586
202005,5,3541
202006,0,6574
202006,1,4024
202006,2,2292
202006,3,12144
202006,4,5805
202006,5,3838
202007,0,4822
202007,1,3841
202007,2,2028
202007,3,11436
202007,4,5141
202007,5,3660
202008,0,4619
202008,1,4172
202008,2,2605
202008,3,12527
202008,4,5331
202008,5,3620
202009,0,5786
202009,1,4360
202009,2,2546
202009,3,12758
202009,4,5422
202009,5,3648
202010,0,5855
202010,1,3981
202010,2,2406
202010,3,11359
202010,4,4976
202010,5,3583
202011,0,4763
202011,1,3242
202011,2,1776
202011,3,10609
202011,4,4561
202011,5,3097
202012,0,5055
202012,1,3245
202012,2,1949
202012,3,11181
202012,4,4797
202012,5,3223
202101,0,5186
202101,1,3262
202101,2,1971
202101,3,10042
202101,4,4114
202101,5,2759
202102,0,5421
202102,1,3136
202102,2,2017
202102,3,9727
202102,4,3975
202102,5,2724
202103,0,5950
202103,1,3248
202103,2,1758
202103,3,11578
202103,4,4939
202103,5,3417
202104,0,5791
202104,1,4146
202104,2,2017
202104,3,12015
202104,4,5234
202104,5,3275
202105,0,5292
202105,1,3004
202105,2,2117
202105,3,11059
202105,4,4967
202105,5,3279
202106,0,5642
202106,1,3627
202106,2,1956
202106,3,12594
202106,4,5853
202106,5,3869
202107,0,4728
202107,1,4210
202107,2,2636
202107,3,13308
202107,4,5903
202107,5,3825
202108,0,4669
202108,1,3870
202108,2,2284
202108,3,12313
202108,4,5483
202108,5,3826
202109,0,5407
202109,1,3784
202109,2,2030
202109,3,12504
202109,4,5589
202109,5,3712
202110,0,5248
202110,1,3767
202110,2,2175
202110,3,12326
202110,4,5341
202110,5,3848
202111,0,4322
202111,1,3278
202111,2,2027
202111,3,11584
202111,4,4991
202111,5,3439
202112,0,4815
202112,1,3158
202112,2,1935
202112,3,12071
202112,4,5064
202112,5,3545